   1              	 .syntax unified
 809              	 .loc 1 183 0 is_stmt 0 discriminator 1
 810 0038 7A69     	 ldr r2,[r7,#20]
 811 003a 7B68     	 ldr r3,[r7,#4]
 812 003c 9A42     	 cmp r2,r3
 813 003e E8D3     	 bcc .L7
 814              	.LBE2:
 186:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         }
 187:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     }
 188:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 189:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     return true;
 815              	 .loc 1 189 0 is_stmt 1
 816 0040 0123     	 movs r3,#1
 817              	.L6:
 190:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** }
 818              	 .loc 1 190 0
 819 0042 1846     	 mov r0,r3
 820 0044 1837     	 adds r7,r7,#24
 821              	.LCFI8:
 822              	 .cfi_def_cfa_offset 8
 823 0046 BD46     	 mov sp,r7
 824              	.LCFI9:
 825              	 .cfi_def_cfa_register 13
 826              	 
 827 0048 80BD     	 pop {r7,pc}
 828              	 .cfi_endproc
 829              	.LFE522:
 831 004a 00BF     	 .section .text.i2c_OLED_send_byte,"ax",%progbits
 832              	 .align 2
 833              	 .thumb
 834              	 .thumb_func
 836              	i2c_OLED_send_byte:
 837              	.LFB523:
 191:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 192:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** static bool i2c_OLED_send_byte(busDevice_t *bus, uint8_t val)
 193:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** {
 838              	 .loc 1 193 0
 839              	 .cfi_startproc
 840              	 
 841              	 
 842 0000 80B5     	 push {r7,lr}
 843              	.LCFI10:
 844              	 .cfi_def_cfa_offset 8
 845              	 .cfi_offset 7,-8
 846              	 .cfi_offset 14,-4
 847 0002 82B0     	 sub sp,sp,#8
 848              	.LCFI11:
 849              	 .cfi_def_cfa_offset 16
 850 0004 00AF     	 add r7,sp,#0
 851              	.LCFI12:
 852              	 .cfi_def_cfa_register 7
 853 0006 7860     	 str r0,[r7,#4]
 854 0008 0B46     	 mov r3,r1
 855 000a FB70     	 strb r3,[r7,#3]
 194:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     return i2cWrite(bus->busdev_u.i2c.device, bus->busdev_u.i2c.address, 0x40, val);
 856              	 .loc 1 194 0
 857 000c 7B68     	 ldr r3,[r7,#4]
 858 000e 5978     	 ldrb r1,[r3,#1]
 859 0010 7B68     	 ldr r3,[r7,#4]
 860 0012 9A78     	 ldrb r2,[r3,#2]
 861 0014 49B2     	 sxtb r1,r1
 862 0016 FB78     	 ldrb r3,[r7,#3]
 863 0018 0846     	 mov r0,r1
 864 001a 1146     	 mov r1,r2
 865 001c 4022     	 movs r2,#64
 866 001e FFF7FEFF 	 bl i2cWrite
 867 0022 0346     	 mov r3,r0
 195:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** }
 868              	 .loc 1 195 0
 869 0024 1846     	 mov r0,r3
 870 0026 0837     	 adds r7,r7,#8
 871              	.LCFI13:
 872              	 .cfi_def_cfa_offset 8
 873 0028 BD46     	 mov sp,r7
 874              	.LCFI14:
 875              	 .cfi_def_cfa_register 13
 876              	 
 877 002a 80BD     	 pop {r7,pc}
 878              	 .cfi_endproc
 879              	.LFE523:
 881              	 .section .text.i2c_OLED_clear_display_quick,"ax",%progbits
 882              	 .align 2
 883              	 .global i2c_OLED_clear_display_quick
 884              	 .thumb
 885              	 .thumb_func
 887              	i2c_OLED_clear_display_quick:
 888              	.LFB524:
 196:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 197:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** void i2c_OLED_clear_display_quick(busDevice_t *bus)
 198:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** {
 889              	 .loc 1 198 0
 890              	 .cfi_startproc
 891              	 
 892              	 
 893 0000 80B5     	 push {r7,lr}
 894              	.LCFI15:
 895              	 .cfi_def_cfa_offset 8
 896              	 .cfi_offset 7,-8
 897              	 .cfi_offset 14,-4
 898 0002 84B0     	 sub sp,sp,#16
 899              	.LCFI16:
 900              	 .cfi_def_cfa_offset 24
 901 0004 00AF     	 add r7,sp,#0
 902              	.LCFI17:
 903              	 .cfi_def_cfa_register 7
 904 0006 7860     	 str r0,[r7,#4]
 199:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     static const uint8_t i2c_OLED_cmd_clear_display_quick[] = {
 200:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xb0, // set page address to 0
 201:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x40, // Display start line register to 0
 202:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0,    // Set low col address to 0
 203:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x10, // Set high col address to 0
 204:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     };
 205:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 206:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     i2c_OLED_send_cmdarray(bus, i2c_OLED_cmd_clear_display_quick, ARRAYLEN(i2c_OLED_cmd_clear_displ
 905              	 .loc 1 206 0
 906 0008 7868     	 ldr r0,[r7,#4]
 907 000a 0A49     	 ldr r1,.L13
 908 000c 0422     	 movs r2,#4
 909 000e FFF7FEFF 	 bl i2c_OLED_send_cmdarray
 910              	.LBB3:
 207:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 208:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     for (uint16_t i = 0; i < 1024; i++) {      // fill the display's RAM with graphic... 128*64 pix
 911              	 .loc 1 208 0
 912 0012 0023     	 movs r3,#0
 913 0014 FB81     	 strh r3,[r7,#14]
 914 0016 06E0     	 b .L11
 915              	.L12:
 209:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         i2c_OLED_send_byte(bus, 0x00);  // clear
 916              	 .loc 1 209 0 discriminator 3
 917 0018 7868     	 ldr r0,[r7,#4]
 918 001a 0021     	 movs r1,#0
 919 001c FFF7FEFF 	 bl i2c_OLED_send_byte
 208:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         i2c_OLED_send_byte(bus, 0x00);  // clear
 920              	 .loc 1 208 0 discriminator 3
 921 0020 FB89     	 ldrh r3,[r7,#14]
 922 0022 0133     	 adds r3,r3,#1
 923 0024 FB81     	 strh r3,[r7,#14]
 924              	.L11:
 208:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         i2c_OLED_send_byte(bus, 0x00);  // clear
 925              	 .loc 1 208 0 is_stmt 0 discriminator 1
 926 0026 FB89     	 ldrh r3,[r7,#14]
 927 0028 B3F5806F 	 cmp r3,#1024
 928 002c F4D3     	 bcc .L12
 929              	.LBE3:
 210:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     }
 211:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** }
 930              	 .loc 1 211 0 is_stmt 1
 931 002e 1037     	 adds r7,r7,#16
 932              	.LCFI18:
 933              	 .cfi_def_cfa_offset 8
 934 0030 BD46     	 mov sp,r7
 935              	.LCFI19:
 936              	 .cfi_def_cfa_register 13
 937              	 
 938 0032 80BD     	 pop {r7,pc}
 939              	.L14:
 940              	 .align 2
 941              	.L13:
 942 0034 00000000 	 .word i2c_OLED_cmd_clear_display_quick.11538
 943              	 .cfi_endproc
 944              	.LFE524:
 946              	 .section .text.i2c_OLED_clear_display,"ax",%progbits
 947              	 .align 2
 948              	 .global i2c_OLED_clear_display
 949              	 .thumb
 950              	 .thumb_func
 952              	i2c_OLED_clear_display:
 953              	.LFB525:
 212:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 213:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** void i2c_OLED_clear_display(busDevice_t *bus)
 214:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** {
 954              	 .loc 1 214 0
 955              	 .cfi_startproc
 956              	 
 957              	 
 958 0000 80B5     	 push {r7,lr}
 959              	.LCFI20:
 960              	 .cfi_def_cfa_offset 8
 961              	 .cfi_offset 7,-8
 962              	 .cfi_offset 14,-4
 963 0002 82B0     	 sub sp,sp,#8
 964              	.LCFI21:
 965              	 .cfi_def_cfa_offset 16
 966 0004 00AF     	 add r7,sp,#0
 967              	.LCFI22:
 968              	 .cfi_def_cfa_register 7
 969 0006 7860     	 str r0,[r7,#4]
 215:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     static const uint8_t i2c_OLED_cmd_clear_display_pre[] = {
 216:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xa6, // Set Normal Display
 217:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xae, // Display OFF
 218:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x20, // Set Memory Addressing Mode
 219:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x00, // Set Memory Addressing Mode to Horizontal addressing mode
 220:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     };
 221:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 222:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     i2c_OLED_send_cmdarray(bus, i2c_OLED_cmd_clear_display_pre, ARRAYLEN(i2c_OLED_cmd_clear_display
 970              	 .loc 1 222 0
 971 0008 7868     	 ldr r0,[r7,#4]
 972 000a 0749     	 ldr r1,.L16
 973 000c 0422     	 movs r2,#4
 974 000e FFF7FEFF 	 bl i2c_OLED_send_cmdarray
 223:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 224:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     i2c_OLED_clear_display_quick(bus);
 975              	 .loc 1 224 0
 976 0012 7868     	 ldr r0,[r7,#4]
 977 0014 FFF7FEFF 	 bl i2c_OLED_clear_display_quick
 225:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 226:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     static const uint8_t i2c_OLED_cmd_clear_display_post[] = {
 227:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x81, // Setup CONTRAST CONTROL, following byte is the contrast Value... always a 2 byte in
 228:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         200,  // Here you can set the brightness 1 = dull, 255 is very bright
 229:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xaf, // display on
 230:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     };
 231:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 232:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     i2c_OLED_send_cmdarray(bus, i2c_OLED_cmd_clear_display_post, ARRAYLEN(i2c_OLED_cmd_clear_displa
 978              	 .loc 1 232 0
 979 0018 7868     	 ldr r0,[r7,#4]
 980 001a 0449     	 ldr r1,.L16+4
 981 001c 0322     	 movs r2,#3
 982 001e FFF7FEFF 	 bl i2c_OLED_send_cmdarray
 233:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** }
 983              	 .loc 1 233 0
 984 0022 0837     	 adds r7,r7,#8
 985              	.LCFI23:
 986              	 .cfi_def_cfa_offset 8
 987 0024 BD46     	 mov sp,r7
 988              	.LCFI24:
 989              	 .cfi_def_cfa_register 13
 990              	 
 991 0026 80BD     	 pop {r7,pc}
 992              	.L17:
 993              	 .align 2
 994              	.L16:
 995 0028 00000000 	 .word i2c_OLED_cmd_clear_display_pre.11546
 996 002c 00000000 	 .word i2c_OLED_cmd_clear_display_post.11547
 997              	 .cfi_endproc
 998              	.LFE525:
 1000              	 .section .text.i2c_OLED_set_xy,"ax",%progbits
 1001              	 .align 2
 1002              	 .global i2c_OLED_set_xy
 1003              	 .thumb
 1004              	 .thumb_func
 1006              	i2c_OLED_set_xy:
 1007              	.LFB526:
 234:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 235:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** void i2c_OLED_set_xy(busDevice_t *bus, uint8_t col, uint8_t row)
 236:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** {
 1008              	 .loc 1 236 0
 1009              	 .cfi_startproc
 1010              	 
 1011              	 
 1012 0000 80B5     	 push {r7,lr}
 1013              	.LCFI25:
 1014              	 .cfi_def_cfa_offset 8
 1015              	 .cfi_offset 7,-8
 1016              	 .cfi_offset 14,-4
 1017 0002 84B0     	 sub sp,sp,#16
 1018              	.LCFI26:
 1019              	 .cfi_def_cfa_offset 24
 1020 0004 00AF     	 add r7,sp,#0
 1021              	.LCFI27:
 1022              	 .cfi_def_cfa_register 7
 1023 0006 7860     	 str r0,[r7,#4]
 1024 0008 0B46     	 mov r3,r1
 1025 000a FB70     	 strb r3,[r7,#3]
 1026 000c 1346     	 mov r3,r2
 1027 000e BB70     	 strb r3,[r7,#2]
 237:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     uint8_t i2c_OLED_cmd_set_xy[] = {
 1028              	 .loc 1 237 0
 1029 0010 BB78     	 ldrb r3,[r7,#2]
 1030 0012 503B     	 subs r3,r3,#80
 1031 0014 DBB2     	 uxtb r3,r3
 1032 0016 3B73     	 strb r3,[r7,#12]
 1033 0018 FB78     	 ldrb r3,[r7,#3]
 1034 001a 1A46     	 mov r2,r3
 1035 001c 5200     	 lsls r2,r2,#1
 1036 001e 1344     	 add r3,r3,r2
 1037 0020 5B00     	 lsls r3,r3,#1
 1038 0022 DBB2     	 uxtb r3,r3
 1039 0024 03F00E03 	 and r3,r3,#14
 1040 0028 DBB2     	 uxtb r3,r3
 1041 002a 7B73     	 strb r3,[r7,#13]
 238:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0xb0 + row,                                            //set page address
 239:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x00 + ((CHARACTER_WIDTH_TOTAL * col) & 0x0f),         //set low col address
 240:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         0x10 + (((CHARACTER_WIDTH_TOTAL * col) >> 4) & 0x0f)   //set high col address
 1042              	 .loc 1 240 0
 1043 002c FA78     	 ldrb r2,[r7,#3]
 1044 002e 1346     	 mov r3,r2
 1045 0030 5B00     	 lsls r3,r3,#1
 1046 0032 1344     	 add r3,r3,r2
 1047 0034 5B00     	 lsls r3,r3,#1
 1048 0036 1B11     	 asrs r3,r3,#4
 237:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     uint8_t i2c_OLED_cmd_set_xy[] = {
 1049              	 .loc 1 237 0
 1050 0038 DBB2     	 uxtb r3,r3
 1051 003a 03F00F03 	 and r3,r3,#15
 1052 003e DBB2     	 uxtb r3,r3
 1053 0040 1033     	 adds r3,r3,#16
 1054 0042 DBB2     	 uxtb r3,r3
 1055 0044 BB73     	 strb r3,[r7,#14]
 241:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     };
 242:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 243:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     i2c_OLED_send_cmdarray(bus, i2c_OLED_cmd_set_xy, ARRAYLEN(i2c_OLED_cmd_set_xy));
 1056              	 .loc 1 243 0
 1057 0046 07F10C03 	 add r3,r7,#12
 1058 004a 7868     	 ldr r0,[r7,#4]
 1059 004c 1946     	 mov r1,r3
 1060 004e 0322     	 movs r2,#3
 1061 0050 FFF7FEFF 	 bl i2c_OLED_send_cmdarray
 244:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** }
 1062              	 .loc 1 244 0
 1063 0054 1037     	 adds r7,r7,#16
 1064              	.LCFI28:
 1065              	 .cfi_def_cfa_offset 8
 1066 0056 BD46     	 mov sp,r7
 1067              	.LCFI29:
 1068              	 .cfi_def_cfa_register 13
 1069              	 
 1070 0058 80BD     	 pop {r7,pc}
 1071              	 .cfi_endproc
 1072              	.LFE526:
 1074 005a 00BF     	 .section .text.i2c_OLED_set_line,"ax",%progbits
 1075              	 .align 2
 1076              	 .global i2c_OLED_set_line
 1077              	 .thumb
 1078              	 .thumb_func
 1080              	i2c_OLED_set_line:
 1081              	.LFB527:
 245:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 246:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** void i2c_OLED_set_line(busDevice_t *bus, uint8_t row)
 247:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** {
 1082              	 .loc 1 247 0
 1083              	 .cfi_startproc
 1084              	 
 1085              	 
 1086 0000 80B5     	 push {r7,lr}
 1087              	.LCFI30:
 1088              	 .cfi_def_cfa_offset 8
 1089              	 .cfi_offset 7,-8
 1090              	 .cfi_offset 14,-4
 1091 0002 82B0     	 sub sp,sp,#8
 1092              	.LCFI31:
 1093              	 .cfi_def_cfa_offset 16
 1094 0004 00AF     	 add r7,sp,#0
 1095              	.LCFI32:
 1096              	 .cfi_def_cfa_register 7
 1097 0006 7860     	 str r0,[r7,#4]
 1098 0008 0B46     	 mov r3,r1
 1099 000a FB70     	 strb r3,[r7,#3]
 248:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     i2c_OLED_set_xy(bus, 0, row);
 1100              	 .loc 1 248 0
 1101 000c FB78     	 ldrb r3,[r7,#3]
 1102 000e 7868     	 ldr r0,[r7,#4]
 1103 0010 0021     	 movs r1,#0
 1104 0012 1A46     	 mov r2,r3
 1105 0014 FFF7FEFF 	 bl i2c_OLED_set_xy
 249:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** }
 1106              	 .loc 1 249 0
 1107 0018 0837     	 adds r7,r7,#8
 1108              	.LCFI33:
 1109              	 .cfi_def_cfa_offset 8
 1110 001a BD46     	 mov sp,r7
 1111              	.LCFI34:
 1112              	 .cfi_def_cfa_register 13
 1113              	 
 1114 001c 80BD     	 pop {r7,pc}
 1115              	 .cfi_endproc
 1116              	.LFE527:
 1118 001e 00BF     	 .section .text.i2c_OLED_send_char,"ax",%progbits
 1119              	 .align 2
 1120              	 .global i2c_OLED_send_char
 1121              	 .thumb
 1122              	 .thumb_func
 1124              	i2c_OLED_send_char:
 1125              	.LFB528:
 250:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 251:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** void i2c_OLED_send_char(busDevice_t *bus, unsigned char ascii)
 252:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** {
 1126              	 .loc 1 252 0
 1127              	 .cfi_startproc
 1128              	 
 1129              	 
 1130 0000 80B5     	 push {r7,lr}
 1131              	.LCFI35:
 1132              	 .cfi_def_cfa_offset 8
 1133              	 .cfi_offset 7,-8
 1134              	 .cfi_offset 14,-4
 1135 0002 84B0     	 sub sp,sp,#16
 1136              	.LCFI36:
 1137              	 .cfi_def_cfa_offset 24
 1138 0004 00AF     	 add r7,sp,#0
 1139              	.LCFI37:
 1140              	 .cfi_def_cfa_register 7
 1141 0006 7860     	 str r0,[r7,#4]
 1142 0008 0B46     	 mov r3,r1
 1143 000a FB70     	 strb r3,[r7,#3]
 253:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     unsigned char i;
 254:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     uint8_t buffer;
 255:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     for (i = 0; i < 5; i++) {
 1144              	 .loc 1 255 0
 1145 000c 0023     	 movs r3,#0
 1146 000e FB73     	 strb r3,[r7,#15]
 1147 0010 18E0     	 b .L21
 1148              	.L22:
 256:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         buffer = multiWiiFont[ascii - 32][i];
 1149              	 .loc 1 256 0 discriminator 3
 1150 0012 FB78     	 ldrb r3,[r7,#3]
 1151 0014 A3F12002 	 sub r2,r3,#32
 1152 0018 F97B     	 ldrb r1,[r7,#15]
 1153 001a 1048     	 ldr r0,.L23
 1154 001c 1346     	 mov r3,r2
 1155 001e 9B00     	 lsls r3,r3,#2
 1156 0020 1344     	 add r3,r3,r2
 1157 0022 0B44     	 add r3,r3,r1
 1158 0024 0344     	 add r3,r3,r0
 1159 0026 1B78     	 ldrb r3,[r3]
 1160 0028 BB73     	 strb r3,[r7,#14]
 257:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         buffer ^= CHAR_FORMAT;  // apply
 1161              	 .loc 1 257 0 discriminator 3
 1162 002a 0D4B     	 ldr r3,.L23+4
 1163 002c 1A78     	 ldrb r2,[r3]
 1164 002e BB7B     	 ldrb r3,[r7,#14]
 1165 0030 5340     	 eors r3,r3,r2
 1166 0032 BB73     	 strb r3,[r7,#14]
 258:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         i2c_OLED_send_byte(bus, buffer);
 1167              	 .loc 1 258 0 discriminator 3
 1168 0034 BB7B     	 ldrb r3,[r7,#14]
 1169 0036 7868     	 ldr r0,[r7,#4]
 1170 0038 1946     	 mov r1,r3
 1171 003a FFF7FEFF 	 bl i2c_OLED_send_byte
 255:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         buffer = multiWiiFont[ascii - 32][i];
 1172              	 .loc 1 255 0 discriminator 3
 1173 003e FB7B     	 ldrb r3,[r7,#15]
 1174 0040 0133     	 adds r3,r3,#1
 1175 0042 FB73     	 strb r3,[r7,#15]
 1176              	.L21:
 255:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         buffer = multiWiiFont[ascii - 32][i];
 1177              	 .loc 1 255 0 is_stmt 0 discriminator 1
 1178 0044 FB7B     	 ldrb r3,[r7,#15]
 1179 0046 042B     	 cmp r3,#4
 1180 0048 E3D9     	 bls .L22
 259:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     }
 260:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     i2c_OLED_send_byte(bus, CHAR_FORMAT);    // the gap
 1181              	 .loc 1 260 0 is_stmt 1
 1182 004a 054B     	 ldr r3,.L23+4
 1183 004c 1B78     	 ldrb r3,[r3]
 1184 004e 7868     	 ldr r0,[r7,#4]
 1185 0050 1946     	 mov r1,r3
 1186 0052 FFF7FEFF 	 bl i2c_OLED_send_byte
 261:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** }
 1187              	 .loc 1 261 0
 1188 0056 1037     	 adds r7,r7,#16
 1189              	.LCFI38:
 1190              	 .cfi_def_cfa_offset 8
 1191 0058 BD46     	 mov sp,r7
 1192              	.LCFI39:
 1193              	 .cfi_def_cfa_register 13
 1194              	 
 1195 005a 80BD     	 pop {r7,pc}
 1196              	.L24:
 1197              	 .align 2
 1198              	.L23:
 1199 005c 00000000 	 .word multiWiiFont
 1200 0060 00000000 	 .word CHAR_FORMAT
 1201              	 .cfi_endproc
 1202              	.LFE528:
 1204              	 .section .text.i2c_OLED_send_string,"ax",%progbits
 1205              	 .align 2
 1206              	 .global i2c_OLED_send_string
 1207              	 .thumb
 1208              	 .thumb_func
 1210              	i2c_OLED_send_string:
 1211              	.LFB529:
 262:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 263:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** void i2c_OLED_send_string(busDevice_t *bus, const char *string)
 264:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** {
 1212              	 .loc 1 264 0
 1213              	 .cfi_startproc
 1214              	 
 1215              	 
 1216 0000 80B5     	 push {r7,lr}
 1217              	.LCFI40:
 1218              	 .cfi_def_cfa_offset 8
 1219              	 .cfi_offset 7,-8
 1220              	 .cfi_offset 14,-4
 1221 0002 82B0     	 sub sp,sp,#8
 1222              	.LCFI41:
 1223              	 .cfi_def_cfa_offset 16
 1224 0004 00AF     	 add r7,sp,#0
 1225              	.LCFI42:
 1226              	 .cfi_def_cfa_register 7
 1227 0006 7860     	 str r0,[r7,#4]
 1228 0008 3960     	 str r1,[r7]
 265:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     // Sends a string of chars until null terminator
 266:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     while (*string) {
 1229              	 .loc 1 266 0
 1230 000a 08E0     	 b .L26
 1231              	.L27:
 267:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         i2c_OLED_send_char(bus, *string);
 1232              	 .loc 1 267 0
 1233 000c 3B68     	 ldr r3,[r7]
 1234 000e 1B78     	 ldrb r3,[r3]
 1235 0010 7868     	 ldr r0,[r7,#4]
 1236 0012 1946     	 mov r1,r3
 1237 0014 FFF7FEFF 	 bl i2c_OLED_send_char
 268:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         string++;
 1238              	 .loc 1 268 0
 1239 0018 3B68     	 ldr r3,[r7]
 1240 001a 0133     	 adds r3,r3,#1
 1241 001c 3B60     	 str r3,[r7]
 1242              	.L26:
 266:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         i2c_OLED_send_char(bus, *string);
 1243              	 .loc 1 266 0
 1244 001e 3B68     	 ldr r3,[r7]
 1245 0020 1B78     	 ldrb r3,[r3]
 1246 0022 002B     	 cmp r3,#0
 1247 0024 F2D1     	 bne .L27
 269:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     }
 270:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** }
 1248              	 .loc 1 270 0
 1249 0026 0837     	 adds r7,r7,#8
 1250              	.LCFI43:
 1251              	 .cfi_def_cfa_offset 8
 1252 0028 BD46     	 mov sp,r7
 1253              	.LCFI44:
 1254              	 .cfi_def_cfa_register 13
 1255              	 
 1256 002a 80BD     	 pop {r7,pc}
 1257              	 .cfi_endproc
 1258              	.LFE529:
 1260              	 .section .text.ug2864hsweg01InitI2C,"ax",%progbits
 1261              	 .align 2
 1262              	 .global ug2864hsweg01InitI2C
 1263              	 .thumb
 1264              	 .thumb_func
 1266              	ug2864hsweg01InitI2C:
 1267              	.LFB530:
 271:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 272:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** /**
 273:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** * according to http://www.adafruit.com/datasheets/UG-2864HSWEG01.pdf Chapter 4.4 Page 15
 274:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** */
 275:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 276:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** bool ug2864hsweg01InitI2C(busDevice_t *bus)
 277:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** {
 1268              	 .loc 1 277 0
 1269              	 .cfi_startproc
 1270              	 
 1271              	 
 1272 0000 80B5     	 push {r7,lr}
 1273              	.LCFI45:
 1274              	 .cfi_def_cfa_offset 8
 1275              	 .cfi_offset 7,-8
 1276              	 .cfi_offset 14,-4
 1277 0002 82B0     	 sub sp,sp,#8
 1278              	.LCFI46:
 1279              	 .cfi_def_cfa_offset 16
 1280 0004 00AF     	 add r7,sp,#0
 1281              	.LCFI47:
 1282              	 .cfi_def_cfa_register 7
 1283 0006 7860     	 str r0,[r7,#4]
 278:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 279:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     // Set display OFF
 280:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     if (!i2c_OLED_send_cmd(bus, 0xAE)) {
 1284              	 .loc 1 280 0
 1285 0008 7868     	 ldr r0,[r7,#4]
 1286 000a AE21     	 movs r1,#174
 1287 000c FFF7FEFF 	 bl i2c_OLED_send_cmd
 1288 0010 0346     	 mov r3,r0
 1289 0012 83F00103 	 eor r3,r3,#1
 1290 0016 DBB2     	 uxtb r3,r3
 1291 0018 002B     	 cmp r3,#0
 1292 001a 01D0     	 beq .L29
 281:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         return false;
