   1              	 .syntax unified
   8:../cleanflight/src/main/interface/settings.c ****  * any later version.
   9:../cleanflight/src/main/interface/settings.c ****  *
  10:../cleanflight/src/main/interface/settings.c ****  * Cleanflight and Betaflight are distributed in the hope that they
  11:../cleanflight/src/main/interface/settings.c ****  * will be useful, but WITHOUT ANY WARRANTY; without even the implied
  12:../cleanflight/src/main/interface/settings.c ****  * warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  13:../cleanflight/src/main/interface/settings.c ****  * See the GNU General Public License for more details.
  14:../cleanflight/src/main/interface/settings.c ****  *
  15:../cleanflight/src/main/interface/settings.c ****  * You should have received a copy of the GNU General Public License
  16:../cleanflight/src/main/interface/settings.c ****  * along with this software.
  17:../cleanflight/src/main/interface/settings.c ****  *
  18:../cleanflight/src/main/interface/settings.c ****  * If not, see <http://www.gnu.org/licenses/>.
  19:../cleanflight/src/main/interface/settings.c ****  */
  20:../cleanflight/src/main/interface/settings.c **** 
  21:../cleanflight/src/main/interface/settings.c **** #include <stdbool.h>
  22:../cleanflight/src/main/interface/settings.c **** #include <stdint.h>
  23:../cleanflight/src/main/interface/settings.c **** 
  24:../cleanflight/src/main/interface/settings.c **** #include "platform.h"
  25:../cleanflight/src/main/interface/settings.c **** 
  26:../cleanflight/src/main/interface/settings.c **** #include "build/debug.h"
  27:../cleanflight/src/main/interface/settings.c **** 
  28:../cleanflight/src/main/interface/settings.c **** #include "blackbox/blackbox.h"
  29:../cleanflight/src/main/interface/settings.c **** 
  30:../cleanflight/src/main/interface/settings.c **** #include "cms/cms.h"
  31:../cleanflight/src/main/interface/settings.c **** 
  32:../cleanflight/src/main/interface/settings.c **** #include "common/utils.h"
  33:../cleanflight/src/main/interface/settings.c **** 
  34:../cleanflight/src/main/interface/settings.c **** #include "drivers/adc.h"
  35:../cleanflight/src/main/interface/settings.c **** #include "drivers/bus_i2c.h"
  36:../cleanflight/src/main/interface/settings.c **** #include "drivers/bus_spi.h"
  37:../cleanflight/src/main/interface/settings.c **** #include "drivers/camera_control.h"
  38:../cleanflight/src/main/interface/settings.c **** #include "drivers/light_led.h"
  39:../cleanflight/src/main/interface/settings.c **** #include "drivers/pinio.h"
  40:../cleanflight/src/main/interface/settings.c **** #include "drivers/vtx_common.h"
  41:../cleanflight/src/main/interface/settings.c **** 
  42:../cleanflight/src/main/interface/settings.c **** #include "fc/config.h"
  43:../cleanflight/src/main/interface/settings.c **** #include "fc/controlrate_profile.h"
  44:../cleanflight/src/main/interface/settings.c **** #include "fc/fc_core.h"
  45:../cleanflight/src/main/interface/settings.c **** #include "fc/rc_adjustments.h"
  46:../cleanflight/src/main/interface/settings.c **** #include "fc/rc_controls.h"
  47:../cleanflight/src/main/interface/settings.c **** 
  48:../cleanflight/src/main/interface/settings.c **** #include "flight/failsafe.h"
  49:../cleanflight/src/main/interface/settings.c **** #include "flight/gps_rescue.h"
  50:../cleanflight/src/main/interface/settings.c **** #include "flight/imu.h"
  51:../cleanflight/src/main/interface/settings.c **** #include "flight/mixer.h"
  52:../cleanflight/src/main/interface/settings.c **** #include "flight/pid.h"
  53:../cleanflight/src/main/interface/settings.c **** #include "flight/position.h"
  54:../cleanflight/src/main/interface/settings.c **** #include "flight/servos.h"
  55:../cleanflight/src/main/interface/settings.c **** 
  56:../cleanflight/src/main/interface/settings.c **** #include "interface/settings.h"
  57:../cleanflight/src/main/interface/settings.c **** 
  58:../cleanflight/src/main/interface/settings.c **** #include "io/beeper.h"
  59:../cleanflight/src/main/interface/settings.c **** #include "io/dashboard.h"
  60:../cleanflight/src/main/interface/settings.c **** #include "io/gimbal.h"
  61:../cleanflight/src/main/interface/settings.c **** #include "io/gps.h"
  62:../cleanflight/src/main/interface/settings.c **** #include "io/ledstrip.h"
  63:../cleanflight/src/main/interface/settings.c **** #include "io/osd.h"
  64:../cleanflight/src/main/interface/settings.c **** #include "io/vtx.h"
  65:../cleanflight/src/main/interface/settings.c **** #include "io/vtx_control.h"
  66:../cleanflight/src/main/interface/settings.c **** #include "io/vtx_rtc6705.h"
  67:../cleanflight/src/main/interface/settings.c **** 
  68:../cleanflight/src/main/interface/settings.c **** #include "pg/adc.h"
  69:../cleanflight/src/main/interface/settings.c **** #include "pg/beeper.h"
  70:../cleanflight/src/main/interface/settings.c **** #include "pg/beeper_dev.h"
  71:../cleanflight/src/main/interface/settings.c **** #include "pg/dashboard.h"
  72:../cleanflight/src/main/interface/settings.c **** #include "pg/flash.h"
  73:../cleanflight/src/main/interface/settings.c **** #include "pg/max7456.h"
  74:../cleanflight/src/main/interface/settings.c **** #include "pg/pg.h"
  75:../cleanflight/src/main/interface/settings.c **** #include "pg/pg_ids.h"
  76:../cleanflight/src/main/interface/settings.c **** #include "pg/pinio.h"
  77:../cleanflight/src/main/interface/settings.c **** #include "pg/piniobox.h"
  78:../cleanflight/src/main/interface/settings.c **** #include "pg/rx.h"
  79:../cleanflight/src/main/interface/settings.c **** #include "pg/rx_spi.h"
  80:../cleanflight/src/main/interface/settings.c **** #include "pg/rx_pwm.h"
  81:../cleanflight/src/main/interface/settings.c **** #include "pg/sdcard.h"
  82:../cleanflight/src/main/interface/settings.c **** #include "pg/vcd.h"
  83:../cleanflight/src/main/interface/settings.c **** #include "pg/usb.h"
  84:../cleanflight/src/main/interface/settings.c **** #include "pg/sdio.h"
  85:../cleanflight/src/main/interface/settings.c **** #include "pg/rcdevice.h"
  86:../cleanflight/src/main/interface/settings.c **** 
  87:../cleanflight/src/main/interface/settings.c **** #include "rx/rx.h"
  88:../cleanflight/src/main/interface/settings.c **** #include "rx/cc2500_frsky_common.h"
  89:../cleanflight/src/main/interface/settings.c **** #include "rx/spektrum.h"
  90:../cleanflight/src/main/interface/settings.c **** 
  91:../cleanflight/src/main/interface/settings.c **** #include "sensors/acceleration.h"
  92:../cleanflight/src/main/interface/settings.c **** #include "sensors/barometer.h"
  93:../cleanflight/src/main/interface/settings.c **** #include "sensors/battery.h"
  94:../cleanflight/src/main/interface/settings.c **** #include "sensors/boardalignment.h"
  95:../cleanflight/src/main/interface/settings.c **** #include "sensors/compass.h"
  96:../cleanflight/src/main/interface/settings.c **** #include "sensors/esc_sensor.h"
  97:../cleanflight/src/main/interface/settings.c **** #include "sensors/gyro.h"
  98:../cleanflight/src/main/interface/settings.c **** #include "sensors/rangefinder.h"
  99:../cleanflight/src/main/interface/settings.c **** 
 100:../cleanflight/src/main/interface/settings.c **** #include "telemetry/frsky_hub.h"
 101:../cleanflight/src/main/interface/settings.c **** #include "telemetry/ibus_shared.h"
 102:../cleanflight/src/main/interface/settings.c **** #include "telemetry/telemetry.h"
 103:../cleanflight/src/main/interface/settings.c **** 
 104:../cleanflight/src/main/interface/settings.c **** // Sensor names (used in lookup tables for *_hardware settings and in status command output)
 105:../cleanflight/src/main/interface/settings.c **** // sync with accelerationSensor_e
 106:../cleanflight/src/main/interface/settings.c **** const char * const lookupTableAccHardware[] = {
 107:../cleanflight/src/main/interface/settings.c ****     "AUTO", "NONE", "ADXL345", "MPU6050", "MMA8452", "BMA280", "LSM303DLHC",
 108:../cleanflight/src/main/interface/settings.c ****     "MPU6000", "MPU6500", "MPU9250", "ICM20601", "ICM20602", "ICM20608G", "ICM20649", "ICM20689",
 109:../cleanflight/src/main/interface/settings.c ****     "BMI160", "FAKE"
 110:../cleanflight/src/main/interface/settings.c **** };
 111:../cleanflight/src/main/interface/settings.c **** 
 112:../cleanflight/src/main/interface/settings.c **** // sync with gyroSensor_e
 113:../cleanflight/src/main/interface/settings.c **** const char * const lookupTableGyroHardware[] = {
 114:../cleanflight/src/main/interface/settings.c ****     "AUTO", "NONE", "MPU6050", "L3G4200D", "MPU3050", "L3GD20",
 115:../cleanflight/src/main/interface/settings.c ****     "MPU6000", "MPU6500", "MPU9250", "ICM20601", "ICM20602", "ICM20608G", "ICM20649", "ICM20689",
 116:../cleanflight/src/main/interface/settings.c ****     "BMI160", "FAKE"
 117:../cleanflight/src/main/interface/settings.c **** };
 118:../cleanflight/src/main/interface/settings.c **** 
 119:../cleanflight/src/main/interface/settings.c **** #if defined(USE_SENSOR_NAMES) || defined(USE_BARO)
 120:../cleanflight/src/main/interface/settings.c **** // sync with baroSensor_e
 121:../cleanflight/src/main/interface/settings.c **** const char * const lookupTableBaroHardware[] = {
 122:../cleanflight/src/main/interface/settings.c ****     "AUTO", "NONE", "BMP085", "MS5611", "BMP280", "LPS", "QMP6988"
 123:../cleanflight/src/main/interface/settings.c **** };
 124:../cleanflight/src/main/interface/settings.c **** #endif
 125:../cleanflight/src/main/interface/settings.c **** #if defined(USE_SENSOR_NAMES) || defined(USE_MAG)
 126:../cleanflight/src/main/interface/settings.c **** // sync with magSensor_e
 127:../cleanflight/src/main/interface/settings.c **** const char * const lookupTableMagHardware[] = {
 128:../cleanflight/src/main/interface/settings.c ****     "AUTO", "NONE", "HMC5883", "AK8975", "AK8963", "QMC5883"
 129:../cleanflight/src/main/interface/settings.c **** };
 130:../cleanflight/src/main/interface/settings.c **** #endif
 131:../cleanflight/src/main/interface/settings.c **** #if defined(USE_SENSOR_NAMES) || defined(USE_RANGEFINDER)
 132:../cleanflight/src/main/interface/settings.c **** const char * const lookupTableRangefinderHardware[] = {
 133:../cleanflight/src/main/interface/settings.c ****     "NONE", "HCSR04", "TFMINI", "TF02"
 134:../cleanflight/src/main/interface/settings.c **** };
 135:../cleanflight/src/main/interface/settings.c **** #endif
 136:../cleanflight/src/main/interface/settings.c **** 
 137:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableOffOn[] = {
 138:../cleanflight/src/main/interface/settings.c ****     "OFF", "ON"
 139:../cleanflight/src/main/interface/settings.c **** };
 140:../cleanflight/src/main/interface/settings.c **** 
 141:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableCrashRecovery[] = {
 142:../cleanflight/src/main/interface/settings.c ****     "OFF", "ON" ,"BEEP"
 143:../cleanflight/src/main/interface/settings.c **** };
 144:../cleanflight/src/main/interface/settings.c **** 
 145:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableUnit[] = {
 146:../cleanflight/src/main/interface/settings.c ****     "IMPERIAL", "METRIC"
 147:../cleanflight/src/main/interface/settings.c **** };
 148:../cleanflight/src/main/interface/settings.c **** 
 149:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableAlignment[] = {
 150:../cleanflight/src/main/interface/settings.c ****     "DEFAULT",
 151:../cleanflight/src/main/interface/settings.c ****     "CW0",
 152:../cleanflight/src/main/interface/settings.c ****     "CW90",
 153:../cleanflight/src/main/interface/settings.c ****     "CW180",
 154:../cleanflight/src/main/interface/settings.c ****     "CW270",
 155:../cleanflight/src/main/interface/settings.c ****     "CW0FLIP",
 156:../cleanflight/src/main/interface/settings.c ****     "CW90FLIP",
 157:../cleanflight/src/main/interface/settings.c ****     "CW180FLIP",
 158:../cleanflight/src/main/interface/settings.c ****     "CW270FLIP"
 159:../cleanflight/src/main/interface/settings.c **** };
 160:../cleanflight/src/main/interface/settings.c **** 
 161:../cleanflight/src/main/interface/settings.c **** #ifdef USE_DUAL_GYRO
 162:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableGyro[] = {
 163:../cleanflight/src/main/interface/settings.c ****     "FIRST", "SECOND", "BOTH"
 164:../cleanflight/src/main/interface/settings.c **** };
 165:../cleanflight/src/main/interface/settings.c **** #endif
 166:../cleanflight/src/main/interface/settings.c **** 
 167:../cleanflight/src/main/interface/settings.c **** #ifdef USE_GPS
 168:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableGPSProvider[] = {
 169:../cleanflight/src/main/interface/settings.c ****     "NMEA", "UBLOX"
 170:../cleanflight/src/main/interface/settings.c **** };
 171:../cleanflight/src/main/interface/settings.c **** 
 172:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableGPSSBASMode[] = {
 173:../cleanflight/src/main/interface/settings.c ****     "AUTO", "EGNOS", "WAAS", "MSAS", "GAGAN"
 174:../cleanflight/src/main/interface/settings.c **** };
 175:../cleanflight/src/main/interface/settings.c **** #endif
 176:../cleanflight/src/main/interface/settings.c **** 
 177:../cleanflight/src/main/interface/settings.c **** #ifdef USE_SERVOS
 178:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableGimbalMode[] = {
 179:../cleanflight/src/main/interface/settings.c ****     "NORMAL", "MIXTILT"
 180:../cleanflight/src/main/interface/settings.c **** };
 181:../cleanflight/src/main/interface/settings.c **** #endif
 182:../cleanflight/src/main/interface/settings.c **** 
 183:../cleanflight/src/main/interface/settings.c **** #ifdef USE_BLACKBOX
 184:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableBlackboxDevice[] = {
 185:../cleanflight/src/main/interface/settings.c ****     "NONE", "SPIFLASH", "SDCARD", "SERIAL"
 186:../cleanflight/src/main/interface/settings.c **** };
 187:../cleanflight/src/main/interface/settings.c **** 
 188:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableBlackboxMode[] = {
 189:../cleanflight/src/main/interface/settings.c ****     "NORMAL", "MOTOR_TEST", "ALWAYS"
 190:../cleanflight/src/main/interface/settings.c **** };
 191:../cleanflight/src/main/interface/settings.c **** #endif
 192:../cleanflight/src/main/interface/settings.c **** 
 193:../cleanflight/src/main/interface/settings.c **** #ifdef USE_SERIAL_RX
 194:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableSerialRX[] = {
 195:../cleanflight/src/main/interface/settings.c ****     "SPEK1024",
 196:../cleanflight/src/main/interface/settings.c ****     "SPEK2048",
 197:../cleanflight/src/main/interface/settings.c ****     "SBUS",
 198:../cleanflight/src/main/interface/settings.c ****     "SUMD",
 199:../cleanflight/src/main/interface/settings.c ****     "SUMH",
 200:../cleanflight/src/main/interface/settings.c ****     "XB-B",
 201:../cleanflight/src/main/interface/settings.c ****     "XB-B-RJ01",
 202:../cleanflight/src/main/interface/settings.c ****     "IBUS",
 203:../cleanflight/src/main/interface/settings.c ****     "JETIEXBUS",
 204:../cleanflight/src/main/interface/settings.c ****     "CRSF",
 205:../cleanflight/src/main/interface/settings.c ****     "SRXL",
 206:../cleanflight/src/main/interface/settings.c ****     "CUSTOM",
 207:../cleanflight/src/main/interface/settings.c ****     "FPORT",
 208:../cleanflight/src/main/interface/settings.c **** };
 209:../cleanflight/src/main/interface/settings.c **** #endif
 210:../cleanflight/src/main/interface/settings.c **** 
 211:../cleanflight/src/main/interface/settings.c **** #ifdef USE_RX_SPI
 212:../cleanflight/src/main/interface/settings.c **** // sync with rx_spi_protocol_e
 213:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableRxSpi[] = {
 214:../cleanflight/src/main/interface/settings.c ****     "V202_250K",
 215:../cleanflight/src/main/interface/settings.c ****     "V202_1M",
 216:../cleanflight/src/main/interface/settings.c ****     "SYMA_X",
 217:../cleanflight/src/main/interface/settings.c ****     "SYMA_X5C",
 218:../cleanflight/src/main/interface/settings.c ****     "CX10",
 219:../cleanflight/src/main/interface/settings.c ****     "CX10A",
 220:../cleanflight/src/main/interface/settings.c ****     "H8_3D",
 221:../cleanflight/src/main/interface/settings.c ****     "INAV",
 222:../cleanflight/src/main/interface/settings.c ****     "FRSKY_D",
 223:../cleanflight/src/main/interface/settings.c ****     "FRSKY_X",
 224:../cleanflight/src/main/interface/settings.c ****     "FLYSKY",
 225:../cleanflight/src/main/interface/settings.c ****     "FLYSKY_2A",
 226:../cleanflight/src/main/interface/settings.c ****     "KN"
 227:../cleanflight/src/main/interface/settings.c **** };
 228:../cleanflight/src/main/interface/settings.c **** #endif
 229:../cleanflight/src/main/interface/settings.c **** 
 230:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableGyroHardwareLpf[] = {
 231:../cleanflight/src/main/interface/settings.c ****     "NORMAL",
 232:../cleanflight/src/main/interface/settings.c ****     "EXPERIMENTAL",
 233:../cleanflight/src/main/interface/settings.c ****     "1KHZ_SAMPLING"
 234:../cleanflight/src/main/interface/settings.c **** };
 235:../cleanflight/src/main/interface/settings.c **** 
 236:../cleanflight/src/main/interface/settings.c **** #ifdef USE_32K_CAPABLE_GYRO
 237:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableGyro32khzHardwareLpf[] = {
 238:../cleanflight/src/main/interface/settings.c ****     "NORMAL",
 239:../cleanflight/src/main/interface/settings.c ****     "EXPERIMENTAL"
 240:../cleanflight/src/main/interface/settings.c **** };
 241:../cleanflight/src/main/interface/settings.c **** #endif
 242:../cleanflight/src/main/interface/settings.c **** 
 243:../cleanflight/src/main/interface/settings.c **** #ifdef USE_CAMERA_CONTROL
 244:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableCameraControlMode[] = {
 245:../cleanflight/src/main/interface/settings.c ****     "HARDWARE_PWM",
 246:../cleanflight/src/main/interface/settings.c ****     "SOFTWARE_PWM",
 247:../cleanflight/src/main/interface/settings.c ****     "DAC"
 248:../cleanflight/src/main/interface/settings.c **** };
 249:../cleanflight/src/main/interface/settings.c **** #endif
 250:../cleanflight/src/main/interface/settings.c **** 
 251:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTablePwmProtocol[] = {
 252:../cleanflight/src/main/interface/settings.c ****     "OFF", "ONESHOT125", "ONESHOT42", "MULTISHOT", "BRUSHED",
 253:../cleanflight/src/main/interface/settings.c **** #ifdef USE_DSHOT
 254:../cleanflight/src/main/interface/settings.c ****     "DSHOT150", "DSHOT300", "DSHOT600", "DSHOT1200", "PROSHOT1000"
 255:../cleanflight/src/main/interface/settings.c **** #endif
 256:../cleanflight/src/main/interface/settings.c **** };
 257:../cleanflight/src/main/interface/settings.c **** 
 258:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableRcInterpolation[] = {
 259:../cleanflight/src/main/interface/settings.c ****     "OFF", "PRESET", "AUTO", "MANUAL"
 260:../cleanflight/src/main/interface/settings.c **** };
 261:../cleanflight/src/main/interface/settings.c **** 
 262:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableRcInterpolationChannels[] = {
 263:../cleanflight/src/main/interface/settings.c ****     "RP", "RPY", "RPYT", "T", "RPT",
 264:../cleanflight/src/main/interface/settings.c **** };
 265:../cleanflight/src/main/interface/settings.c **** 
 266:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableLowpassType[] = {
 267:../cleanflight/src/main/interface/settings.c ****     "PT1",
 268:../cleanflight/src/main/interface/settings.c ****     "BIQUAD",
 269:../cleanflight/src/main/interface/settings.c **** };
 270:../cleanflight/src/main/interface/settings.c **** 
 271:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableDtermLowpassType[] = {
 272:../cleanflight/src/main/interface/settings.c ****     "PT1",
 273:../cleanflight/src/main/interface/settings.c ****     "BIQUAD",
 274:../cleanflight/src/main/interface/settings.c **** };
 275:../cleanflight/src/main/interface/settings.c **** 
 276:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableAntiGravityMode[] = {
 277:../cleanflight/src/main/interface/settings.c ****     "SMOOTH",
 278:../cleanflight/src/main/interface/settings.c ****     "STEP",
 279:../cleanflight/src/main/interface/settings.c **** };
 280:../cleanflight/src/main/interface/settings.c **** 
 281:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableFailsafe[] = {
 282:../cleanflight/src/main/interface/settings.c ****     "AUTO-LAND", "DROP", "GPS-RESCUE"
 283:../cleanflight/src/main/interface/settings.c **** };
 284:../cleanflight/src/main/interface/settings.c **** 
 285:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableFailsafeSwitchMode[] = {
 286:../cleanflight/src/main/interface/settings.c ****     "STAGE1", "KILL", "STAGE2"
 287:../cleanflight/src/main/interface/settings.c **** };
 288:../cleanflight/src/main/interface/settings.c **** 
 289:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableBusType[] = {
 290:../cleanflight/src/main/interface/settings.c ****     "NONE", "I2C", "SPI", "SLAVE"
 291:../cleanflight/src/main/interface/settings.c **** };
 292:../cleanflight/src/main/interface/settings.c **** 
 293:../cleanflight/src/main/interface/settings.c **** #ifdef USE_MAX7456
 294:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableMax7456Clock[] = {
 295:../cleanflight/src/main/interface/settings.c ****     "HALF", "DEFAULT", "FULL"
 296:../cleanflight/src/main/interface/settings.c **** };
 297:../cleanflight/src/main/interface/settings.c **** #endif
 298:../cleanflight/src/main/interface/settings.c **** 
 299:../cleanflight/src/main/interface/settings.c **** #ifdef USE_GYRO_OVERFLOW_CHECK
 300:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableGyroOverflowCheck[] = {
 301:../cleanflight/src/main/interface/settings.c ****     "OFF", "YAW", "ALL"
 302:../cleanflight/src/main/interface/settings.c **** };
 303:../cleanflight/src/main/interface/settings.c **** #endif
 304:../cleanflight/src/main/interface/settings.c **** 
 305:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableRatesType[] = {
 306:../cleanflight/src/main/interface/settings.c ****     "BETAFLIGHT", "RACEFLIGHT"
 307:../cleanflight/src/main/interface/settings.c **** };
 308:../cleanflight/src/main/interface/settings.c **** 
 309:../cleanflight/src/main/interface/settings.c **** #ifdef USE_OVERCLOCK
 310:../cleanflight/src/main/interface/settings.c **** static const char * const lookupOverclock[] = {
 311:../cleanflight/src/main/interface/settings.c ****     "OFF",
 312:../cleanflight/src/main/interface/settings.c **** #if defined(STM32F40_41xxx)
 313:../cleanflight/src/main/interface/settings.c ****     "192MHZ", "216MHZ", "240MHZ"
 314:../cleanflight/src/main/interface/settings.c **** #elif defined(STM32F411xE)
 315:../cleanflight/src/main/interface/settings.c ****     "108MHZ", "120MHZ"
 316:../cleanflight/src/main/interface/settings.c **** #elif defined(STM32F7)
 317:../cleanflight/src/main/interface/settings.c ****     "240MHZ"
 318:../cleanflight/src/main/interface/settings.c **** #endif
 319:../cleanflight/src/main/interface/settings.c **** };
 320:../cleanflight/src/main/interface/settings.c **** #endif
 321:../cleanflight/src/main/interface/settings.c **** 
 322:../cleanflight/src/main/interface/settings.c **** #ifdef USE_LED_STRIP
 323:../cleanflight/src/main/interface/settings.c ****     static const char * const lookupLedStripFormatRGB[] = {
 324:../cleanflight/src/main/interface/settings.c ****         "GRB", "RGB"
 325:../cleanflight/src/main/interface/settings.c ****     };
 326:../cleanflight/src/main/interface/settings.c **** #endif
 327:../cleanflight/src/main/interface/settings.c **** 
 328:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableThrottleLimitType[] = {
 329:../cleanflight/src/main/interface/settings.c ****     "OFF", "SCALE", "CLIP"
 330:../cleanflight/src/main/interface/settings.c **** };
 331:../cleanflight/src/main/interface/settings.c **** 
 332:../cleanflight/src/main/interface/settings.c **** 
 333:../cleanflight/src/main/interface/settings.c **** #ifdef USE_GPS_RESCUE
 334:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableRescueSanityType[] = {
 335:../cleanflight/src/main/interface/settings.c ****     "RESCUE_SANITY_OFF", "RESCUE_SANITY_ON", "RESCUE_SANITY_FS_ONLY"
 336:../cleanflight/src/main/interface/settings.c **** };
 337:../cleanflight/src/main/interface/settings.c **** #endif
 338:../cleanflight/src/main/interface/settings.c **** 
 339:../cleanflight/src/main/interface/settings.c **** #ifdef USE_MAX7456
 340:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableVideoSystem[] = {
 341:../cleanflight/src/main/interface/settings.c ****     "AUTO", "PAL", "NTSC"
 342:../cleanflight/src/main/interface/settings.c **** };
 343:../cleanflight/src/main/interface/settings.c **** #endif // USE_MAX7456
 344:../cleanflight/src/main/interface/settings.c **** 
 345:../cleanflight/src/main/interface/settings.c **** #if defined(USE_ITERM_RELAX)
 346:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableItermRelax[] = {
 347:../cleanflight/src/main/interface/settings.c ****     "OFF", "RP", "RPY", "RP_INC", "RPY_INC"
 348:../cleanflight/src/main/interface/settings.c **** };
 349:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableItermRelaxType[] = {
 350:../cleanflight/src/main/interface/settings.c ****     "GYRO", "SETPOINT"
 351:../cleanflight/src/main/interface/settings.c **** };
 352:../cleanflight/src/main/interface/settings.c **** #endif
 353:../cleanflight/src/main/interface/settings.c **** 
 354:../cleanflight/src/main/interface/settings.c **** #ifdef USE_ACRO_TRAINER
 355:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableAcroTrainerDebug[] = {
 356:../cleanflight/src/main/interface/settings.c ****     "ROLL", "PITCH"
 357:../cleanflight/src/main/interface/settings.c **** };
 358:../cleanflight/src/main/interface/settings.c **** #endif // USE_ACRO_TRAINER
 359:../cleanflight/src/main/interface/settings.c **** 
 360:../cleanflight/src/main/interface/settings.c **** #ifdef USE_RC_SMOOTHING_FILTER
 361:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableRcSmoothingType[] = {
 362:../cleanflight/src/main/interface/settings.c ****     "INTERPOLATION", "FILTER"
 363:../cleanflight/src/main/interface/settings.c **** };
 364:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableRcSmoothingDebug[] = {
 365:../cleanflight/src/main/interface/settings.c ****     "ROLL", "PITCH", "YAW", "THROTTLE"
 366:../cleanflight/src/main/interface/settings.c **** };
 367:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableRcSmoothingInputType[] = {
 368:../cleanflight/src/main/interface/settings.c ****     "PT1", "BIQUAD"
 369:../cleanflight/src/main/interface/settings.c **** };
 370:../cleanflight/src/main/interface/settings.c **** static const char * const lookupTableRcSmoothingDerivativeType[] = {
 371:../cleanflight/src/main/interface/settings.c ****     "OFF", "PT1", "BIQUAD"
 372:../cleanflight/src/main/interface/settings.c **** };
 373:../cleanflight/src/main/interface/settings.c **** #endif // USE_RC_SMOOTHING_FILTER
 374:../cleanflight/src/main/interface/settings.c **** 
 375:../cleanflight/src/main/interface/settings.c **** #define LOOKUP_TABLE_ENTRY(name) { name, ARRAYLEN(name) }
 376:../cleanflight/src/main/interface/settings.c **** 
 377:../cleanflight/src/main/interface/settings.c **** const lookupTableEntry_t lookupTables[] = {
 378:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableOffOn),
 379:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableUnit),
 380:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableAlignment),
 381:../cleanflight/src/main/interface/settings.c **** #ifdef USE_GPS
 382:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableGPSProvider),
 383:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableGPSSBASMode),
 384:../cleanflight/src/main/interface/settings.c **** #ifdef USE_GPS_RESCUE
 385:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableRescueSanityType),
 386:../cleanflight/src/main/interface/settings.c **** #endif
 387:../cleanflight/src/main/interface/settings.c **** #endif
 388:../cleanflight/src/main/interface/settings.c **** #ifdef USE_BLACKBOX
 389:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableBlackboxDevice),
 390:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableBlackboxMode),
 391:../cleanflight/src/main/interface/settings.c **** #endif
 392:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(currentMeterSourceNames),
 393:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(voltageMeterSourceNames),
 394:../cleanflight/src/main/interface/settings.c **** #ifdef USE_SERVOS
 395:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableGimbalMode),
 396:../cleanflight/src/main/interface/settings.c **** #endif
